--- Reporte de Hello-World ---
Path: repos\Hello-World
Archivos:
- README
- .git\config
- .git\description
- .git\HEAD
- .git\index
- .git\packed-refs
- .git\hooks\applypatch-msg.sample
- .git\hooks\commit-msg.sample
- .git\hooks\fsmonitor-watchman.sample
- .git\hooks\post-update.sample
- .git\hooks\pre-applypatch.sample
- .git\hooks\pre-commit.sample
- .git\hooks\pre-merge-commit.sample
- .git\hooks\pre-push.sample
- .git\hooks\pre-rebase.sample
- .git\hooks\pre-receive.sample
- .git\hooks\prepare-commit-msg.sample
- .git\hooks\push-to-checkout.sample
- .git\hooks\sendemail-validate.sample
- .git\hooks\update.sample
- .git\info\exclude
- .git\logs\HEAD
- .git\logs\refs\heads\master
- .git\logs\refs\remotes\origin\HEAD
- .git\objects\pack\pack-49fa00c4df7176f4a541024906bccdbcfc39ac67.idx
- .git\objects\pack\pack-49fa00c4df7176f4a541024906bccdbcfc39ac67.pack
- .git\objects\pack\pack-49fa00c4df7176f4a541024906bccdbcfc39ac67.rev
- .git\refs\heads\master
- .git\refs\remotes\origin\HEAD

[INFO] Análisis completado.
