--- Reporte de Spoon-Knife ---
Path: repos\Spoon-Knife
Archivos:
- index.html
- README.md
- styles.css
- .git\config
- .git\description
- .git\HEAD
- .git\index
- .git\packed-refs
- .git\hooks\applypatch-msg.sample
- .git\hooks\commit-msg.sample
- .git\hooks\fsmonitor-watchman.sample
- .git\hooks\post-update.sample
- .git\hooks\pre-applypatch.sample
- .git\hooks\pre-commit.sample
- .git\hooks\pre-merge-commit.sample
- .git\hooks\pre-push.sample
- .git\hooks\pre-rebase.sample
- .git\hooks\pre-receive.sample
- .git\hooks\prepare-commit-msg.sample
- .git\hooks\push-to-checkout.sample
- .git\hooks\sendemail-validate.sample
- .git\hooks\update.sample
- .git\info\exclude
- .git\logs\HEAD
- .git\logs\refs\heads\main
- .git\logs\refs\remotes\origin\HEAD
- .git\objects\pack\pack-804e43cfcbc113064cc33ac6fef45f085520b064.idx
- .git\objects\pack\pack-804e43cfcbc113064cc33ac6fef45f085520b064.pack
- .git\objects\pack\pack-804e43cfcbc113064cc33ac6fef45f085520b064.rev
- .git\refs\heads\main
- .git\refs\remotes\origin\HEAD

[INFO] Análisis completado.
